store,item,size,unit,sale_price,reg_price,deal_type
Safeway,Rockstar Energy,4pk,EA,5.0,,regular
Safeway,Lay's Potato Chips or Poppables,,EA,2.5,,multi_buy
Safeway,Barefoot Cellars,750ml,EA,5.0,,regular
Safeway,Rose Garden Bouquet,,EA,5.0,,regular
Safeway,POM Wonderful Pomegranate Juice,16oz,EA,3.99,,regular
Safeway,Mariani Pitted Dates,40oz,EA,9.99,,regular
Safeway,Boar's Head,,LB,4.99,,regular
Safeway,Rana Pasta Sauce,15oz,EA,,,BOGO
Safeway,Signature SELECT Orange Juice,52oz,EA,3.49,,regular
Safeway,Hostess Twinkies,10pk,EA,1.33,,multi_buy
Safeway,Gorton's Seafood Selections,,EA,,,BOGO
Safeway,Meat and Seafood,,EA,5.0,,multi_buy
Safeway,Johnsonville Breakfast Sausage,12oz,EA,4.49,,regular
Safeway,Gluten Free Sandwiches Sausage Roll,,EA,4.49,,regular
Safeway,Big Shoulders Shredded Chicken,32oz,EA,8.49,,regular
Safeway,Jack Daniels Entree,32oz,EA,10.49,,regular
Safeway,Noosa Yoghurt,8oz,EA,2.0,,multi_buy
Safeway,Zoi Greek Yogurt,32oz,EA,3.99,,regular
Safeway,Califia Farms Almondmilk or Oatmilk,48oz,EA,3.99,,regular
Safeway,Tropicana Orange Juice,52oz,EA,3.99,,regular
Safeway,Starbucks Iced Coffee,48oz,EA,5.99,,regular
Safeway,Lucerne Cottage Cheese,24oz,EA,3.99,,regular
Safeway,Knudsen Sour Cream,16oz,EA,1.25,,multi_buy
Safeway,Bays English Muffins,12oz,EA,1.35,,multi_buy
Safeway,Country Crock Butter,30oz,EA,10.99,,regular
Safeway,Kite Hill Almond Cheese Snacks,,EA,3.99,,regular
Safeway,Siggi's 3x Lactose Free Yogurt,5.3oz,EA,1.67,,multi_buy
Safeway,Simply Potatoes,20oz,EA,3.5,,multi_buy
Safeway,Farm Rich Frozen Appetizers,24oz,EA,6.99,,regular
Safeway,Keto Bars,,EA,5.99,,regular
Safeway,Birds Eye Voila! Family Skillets,36oz,EA,7.99,,regular
Safeway,Red's Breakfast Burritos,,EA,1.25,,multi_buy
Safeway,Signature SELECT Frozen Fruit,,EA,,,BOGO
Safeway,Marie Callender's Fruit or Cream Pie,,EA,8.99,,regular
Safeway,Signature SELECT Frozen Potatoes,32oz,EA,4.49,,regular
Safeway,Birds Eye Steamfresh Vegetables,10oz,EA,2.99,,regular
Safeway,Stouffer's Lean Cuisine or Family Size Sandwiches,,EA,4.99,,regular
Safeway,Freschetta Pizza,,EA,5.99,,regular
Safeway,SeaMazola Entrees,,EA,6.49,,regular
Safeway,Tai Pei Entrees,,EA,3.79,,regular
Safeway,Signature SELECT or O Organics Baby Food,,EA,29.99,,regular
Safeway,Bigelow Tea,20ct,EA,1.25,,multi_buy
Safeway,Signature SELECT Apple Juice,64oz,EA,1.33,,multi_buy
Safeway,Local Hive Honey,32oz,EA,8.99,,regular
Safeway,Maruchan Ramen Case,24ct,EA,9.99,,regular
Safeway,Chicken of the Sea Tuna in Water,10pk,EA,9.99,,regular
Safeway,Kraft Original Macaroni & Cheese,18pk,EA,9.99,,regular
Safeway,Barilla Protein Plus Pasta,,EA,1.33,,multi_buy
Safeway,Lucerne Lasagna,,EA,1.33,,multi_buy
Safeway,Hormel Compleats,10oz,EA,3.99,,regular
Safeway,Minute Jasmine Rice,14oz,EA,2.99,,regular
Safeway,Maui Sustainable Snackable,,EA,3.49,,regular
Safeway,Almura Almond Drink,,EA,1.25,,multi_buy
Safeway,Fox Soy Marinade & Sauce,10oz,EA,5.49,,regular
Safeway,Kraft Mayonnaise,30oz,EA,4.49,,regular
Safeway,Signature SELECT Baking Chips,10oz,EA,6.49,,regular
Safeway,Duncan Hines Cake Mix,15.25oz,EA,2.99,,regular
Safeway,Jet-Puffed Mini Marshmallows,10oz,EA,1.99,,regular
Safeway,Quaker Breakfast Cereals or Granola Bars,,EA,1.33,,multi_buy
Safeway,Kellogg's Pop-Tarts or Nutri-Grain Bars,,EA,1.25,,multi_buy
Safeway,English Muffin Oats,10oz,EA,5.49,,regular
Safeway,Instant Cake Mix,,EA,5.49,,regular
Safeway,Welch's Fruit Snacks,,EA,8.99,,regular
Safeway,"Club Mix, Andy Capp's or Gardetto's Snack Mix",,EA,1.99,,regular
Safeway,Blue Diamond Almonds,,EA,6.99,,regular
Safeway,Cheez-It Original or Puff'd Crackers,,EA,2.49,,regular
Safeway,Quaker Rice Cakes,4.47oz,EA,3.99,,regular
Safeway,Bush's Classic Candy Corn,40oz,EA,5.99,,regular
Safeway,Pepsi,2L,EA,2.79,,regular
Safeway,Watermelon Sparkling Water,,EA,0.75,,multi_buy
Safeway,Electrolit,21oz,EA,1.25,,multi_buy
Safeway,Hefty Trash Bags,,EA,19.99,,regular
Safeway,Signature SELECT Potting Mix,,EA,5.99,,regular
Safeway,Hefty Slider Bags,,EA,5.99,,regular
Safeway,Dawn Powerwash Dish Spray,16oz,EA,5.49,,regular
Safeway,Blue Buffalo Wet Dog Food,12.5oz,EA,3.0,,multi_buy
Safeway,Pup-Peroni Dog Treats,25oz,EA,13.99,,regular
Safeway,Open Nature Wet Cat Food,,EA,2.25,,multi_buy
Safeway,Fresh Step Cat Litter,25lb,EA,19.99,,regular
Safeway,Frigo Crumbled Cheese,,EA,3.49,,regular
Safeway,Daily Oatmilk,64oz,EA,4.99,,regular
Safeway,Petit Pot Pudding,4oz,EA,3.0,,multi_buy
Safeway,Wild Wonder Sparking Probiotics,12oz,EA,1.33,,multi_buy
Safeway,Sof-It Squeezable Pack,4pk,EA,9.99,,regular
Safeway,Perfect Bar Mini,,EA,7.99,,regular
Safeway,Fresh Salad Blends,5oz,EA,1.33,,multi_buy
Safeway,Farmer John Sausage Links,14oz,EA,2.0,,multi_buy
Safeway,Tastes or Hummus,8oz,EA,3.99,,regular
Safeway,The Laughing Cow Cheese Wedges,6ct,EA,8.99,,regular
Safeway,Columbus Charcuterie Kit,,EA,10.99,,regular
Safeway,Castello Balsamic Glaze,8.5oz,EA,4.99,,regular
Safeway,Happy Egg Free Range Eggs,12ct,EA,6.99,,regular
Safeway,Bonne Maman Preserves,13oz,EA,5.99,,regular
Safeway,Nixe Zero Sugar Soda,4pk,EA,2.0,,multi_buy
Safeway,Post Cereal,,EA,3.49,,regular
Safeway,Quaker Rice Crisps,3.52oz,EA,3.99,,regular
Safeway,White Castle Sliders,6ct,EA,6.99,,regular
Safeway,Sun Luck Toasted Sesame Oil,5oz,EA,4.99,,regular
Safeway,De Cecco Spaghetti,1lb,EA,4.99,,regular
Safeway,La Tortilla Factory Carb Cutting Tortillas,8ct,EA,3.99,,regular
Safeway,Yakult Probiotic Drink,5pk,EA,2.99,,regular
Safeway,Twix,,EA,1.5,,multi_buy
Safeway,M&M's,,EA,1.5,,multi_buy
Safeway,Wrigley's Extra Spearmint Gum,,EA,1.5,,multi_buy
Safeway,Orbit Extra,,EA,1.5,,multi_buy
Safeway,Hershey Halloween Snack Size,,EA,4.99,,regular
Safeway,Ghirardelli Chocolate,,EA,5.99,,regular
Safeway,Hershey Assorted,,EA,8.49,,regular
Safeway,Hershey Halloween Assorted,,EA,11.99,,regular
Safeway,Under Pumpkins Mixed Nuts,,EA,8.99,,regular
Safeway,Mars Assorted XL Variety Bag,55oz,EA,19.99,,regular
Safeway,Mars XXXL Variety Bag,96oz,EA,29.99,,regular
Safeway,Speedy Rose or Butterfinger,,EA,2.25,,multi_buy
Safeway,M&M's Magnolia Mint,,EA,1.25,,multi_buy
Safeway,Bush's Candy Corn Bag,,EA,5.99,,regular
Safeway,Laffy Taffy Fun Size,,EA,1.25,,multi_buy
Safeway,Tootsie Lay Down,,EA,1.0,,regular
Safeway,Ferrara Mixed Miniatures Bag,,EA,1.0,,regular
Safeway,GoodCook Stickers,,EA,,,regular
Safeway,GoodCook All-Purpose Containers,,EA,,,regular
Safeway,Hefti Foil Baking Pans,,EA,,,regular
Safeway,Signature SELECT Autumn Paper Goods,,EA,1.5,,multi_buy
Safeway,Pyrex Food Storage Container,,EA,6.49,,regular
Safeway,Febreze,,EA,6.99,,regular
Safeway,Harvest Candles,,EA,,,regular
Safeway,Signature SELECT Fall Scented Melanie,,EA,,,regular
Safeway,Clorox Disinfecting Wipes,4pk,EA,15.99,,regular
Safeway,TRESemmé Shampoo or Conditioner,28oz,EA,6.99,,regular
Safeway,TRESemmé Hair Stylers,,EA,6.99,,regular
Safeway,Batiste Dry Shampoo,4.23oz,EA,10.99,,regular
Safeway,CeraVe Facial Cleanser,12oz,EA,14.99,,regular
Safeway,Native Body Wash,18oz,EA,9.99,,regular
Safeway,Jergens Lotion,21oz,EA,8.49,,regular
Safeway,Honey Pot Organic Pads,,EA,8.99,,regular
Safeway,Always Infinity Pads,,EA,12.99,,regular
Safeway,Always Discreet Incontinence,,EA,24.99,,regular
Safeway,Airborne,10ct,EA,9.99,,regular
Safeway,Vitafusion Vitamins,,EA,12.99,,regular
Safeway,Nature Made Vitamins or Daily Pack,,EA,,,BOGO
Safeway,BIC Disposable Razors,,EA,6.99,,regular
Safeway,Colgate Toothpaste,2pk,EA,5.0,,regular
Safeway,U by Kotex,,EA,9.99,,regular
Safeway,Nuun Hydration,10ct,EA,5.99,,regular
Safeway,Muscle Milk Complete Protein Shakes,4pk,EA,8.99,,regular
Safeway,Ensure Max Protein Shakes,4pk,EA,15.99,,regular
Safeway,Boost Max Protein Shakes,4pk,EA,11.99,,regular
Safeway,O Organics Baby Food,,EA,2.25,,multi_buy
Safeway,Signature SELECT Baby Wipes,,EA,5.99,,regular
Safeway,Signature Supreme Diapers,,EA,19.99,,regular
Safeway,Pedialure,6pk,EA,13.99,,regular
Safeway,Peter Rabbit Pouches,,EA,1.25,,multi_buy
Safeway,Gerber Multi Grain,8oz,EA,3.99,,regular
Safeway,Comotomo Baby Bottles,2pk,EA,10.99,,regular
Safeway,Pampers Baby Wipes,3pk,EA,7.99,,regular
Safeway,Seventh Generation Sensitive or Extra Strong,,EA,11.99,,regular
Safeway,CLIF Luna or Builder's Bar,,EA,3.5,,multi_buy
Safeway,LARABAR,5pk,EA,2.5,,multi_buy
Safeway,RXBAR,4pk,EA,2.0,,multi_buy
Safeway,think! Protein Bars,10pk,EA,8.99,,regular
Safeway,CLIF Energy Bars,12pk,EA,12.99,,regular
